log time,count,spend time
2024-01-03 10:22:46.056000,1,2.587
2024-01-03 09:49:47.613000,4,4.197
2024-01-03 10:20:38.127000,1,2.05
2024-01-03 10:20:06.354000,1,2.28
2024-01-03 10:37:34.842000,1,2.35
2024-01-03 09:49:58.666000,2,2.603
2024-01-03 10:21:24.834000,2,2.763
2024-01-03 10:42:19.327000,2,3.319
2024-01-03 10:37:54.937000,2,2.773
2024-01-03 10:42:40.895000,1,2.403
2024-01-03 09:49:57.388000,1,4.383
2024-01-03 11:27:11.969000,1,1.991
2024-01-03 11:27:13.034000,2,3.009
2024-01-03 09:49:07.351000,4,10.29
2024-01-03 10:42:38.426000,1,2.324
2024-01-03 10:43:51.284000,1,3.379
2024-01-03 09:49:12.488000,3,8.132
2024-01-03 10:21:19.586000,2,2.5
2024-01-03 10:20:19.355000,2,2.327
2024-01-03 10:20:06.675000,3,2.719
2024-01-03 09:49:57.167000,1,2.84
2024-01-03 10:43:15.392000,1,3.614
2024-01-03 10:43:35.044000,1,2.838
2024-01-03 10:37:35.687000,3,2.944
2024-01-03 10:24:30.535000,1,2.094
2024-01-03 10:20:09.158000,5,6.804
2024-01-03 10:21:08.378000,1,3.108
2024-01-03 10:42:17.066000,2,2.749
2024-01-03 10:23:47.269000,1,2.725
2024-01-03 09:49:54.927000,1,2.594
2024-01-03 10:39:09.279000,1,2.064
2024-01-03 11:27:46.044000,1,2.255
2024-01-03 10:24:31.811000,1,2.438
2024-01-03 10:23:06.472000,1,1.655
2024-01-03 09:49:34.828000,2,3.663
2024-01-03 10:22:47.031000,2,2.843
2024-01-03 09:49:57.933000,1,2.546
2024-01-03 10:42:38.661000,1,3.168
2024-01-03 10:42:50.911000,1,3.323
2024-01-03 10:37:33.644000,1,2.517
2024-01-03 10:23:06.670000,1,1.882
2024-01-03 10:23:00.455000,2,7.971
2024-01-03 10:43:00.567000,1,2.957
2024-01-03 09:49:13.893000,5,10.55
2024-01-03 10:37:55.027000,1,2.144
2024-01-03 10:37:49.679000,1,2.663
2024-01-03 10:42:20.518000,2,2.669
2024-01-03 10:42:12.659000,1,1.676
2024-01-03 10:38:38.091000,1,2.914
2024-01-03 09:49:07.442000,2,13.85
2024-01-03 10:22:48.765000,2,3.837
2024-01-03 10:20:56.887000,2,2.318
2024-01-03 10:20:43.066000,3,3.146
2024-01-03 10:37:30.532000,3,3.148
2024-01-03 10:43:39.233000,1,2.096
2024-01-03 10:24:00.027000,1,2.134
2024-01-03 09:49:11.965000,1,3.32
2024-01-03 11:26:56.154000,1,1.925
2024-01-03 10:24:06.475000,1,3.434
2024-01-03 10:20:38.771000,3,2.421
2024-01-03 10:20:55.714000,2,3.019
2024-01-03 10:24:07.330000,1,1.69
2024-01-03 10:42:37.676000,3,3.348
2024-01-03 09:49:26.252000,2,8.387
2024-01-03 09:48:56.254000,5,18.01
2024-01-03 10:42:17.172000,1,1.822
2024-01-03 10:23:19.125000,1,3.927
2024-01-03 10:43:33.755000,1,2.556
2024-01-03 10:20:20.430000,3,6.484
2024-01-03 10:37:48.378000,2,2.592
2024-01-03 10:24:30.086000,1,2.571
2024-01-03 10:38:19.725000,1,2.785
2024-01-03 10:42:51.004000,1,2.442
2024-01-03 10:37:47.945000,1,2.32
2024-01-03 10:37:49.239000,2,3.016
2024-01-03 10:23:20.105000,3,4.643
2024-01-03 11:26:57.340000,1,3.135
2024-01-03 11:27:25.829000,2,2.132
2024-01-03 10:37:30.428000,2,3.915
2024-01-03 10:21:38.508000,1,3.284
2024-01-03 09:49:30.008000,4,3.166
2024-01-03 09:49:46.320000,3,5.976
2024-01-03 10:42:19.112000,1,3.849
2024-01-03 09:50:28.362000,1,5.148
2024-01-03 10:42:01.387000,2,3.18
2024-01-03 10:21:04.320000,1,2.141
2024-01-03 10:42:16.848000,1,2.414
2024-01-03 10:20:36.732000,2,2.72
2024-01-03 09:49:07.979000,2,3.327
2024-01-03 10:42:11.694000,1,2.136
2024-01-03 10:22:47.586000,1,2.82
2024-01-03 10:22:45.217000,2,3.877
2024-01-03 11:27:29.488000,1,2.555
2024-01-03 10:44:01.188000,1,2.957
2024-01-03 10:42:35.963000,1,8.966
2024-01-03 10:21:44.418000,4,2.869
2024-01-03 10:43:00.020000,1,2.687
2024-01-03 11:27:12.280000,3,2.492
2024-01-03 10:20:25.473000,2,2.384
2024-01-03 11:27:26.149000,3,2.546
2024-01-03 10:44:01.839000,1,3.141
2024-01-03 10:20:20.108000,6,5.259
2024-01-03 09:49:57.814000,1,4.543
2024-01-03 11:26:55.625000,1,5.233
2024-01-03 10:42:18.033000,1,2.351
2024-01-03 10:24:29.230000,1,2.087
2024-01-03 09:49:09.586000,1,3.387
2024-01-03 10:20:38.557000,6,3.648
2024-01-03 10:39:21.540000,1,2.93
2024-01-03 10:23:03.993000,2,2.056
2024-01-03 09:49:26.149000,4,3.789
2024-01-03 10:20:58.181000,1,2.456
2024-01-03 09:50:47.558000,2,2.695
2024-01-03 10:20:39.850000,4,15.3
2024-01-03 09:49:27.655000,1,4.932
2024-01-03 09:49:59.421000,1,2.143
2024-01-03 09:49:53.958000,1,2.895
2024-01-03 10:42:14.283000,1,5.184
2024-01-03 09:49:33.231000,2,5.928
2024-01-03 10:37:52.366000,1,2.331
2024-01-03 10:37:54.491000,2,2.605
2024-01-03 09:49:44.403000,2,4.325
2024-01-03 11:27:33.785000,1,1.998
2024-01-03 10:42:52.289000,1,2.409
2024-01-03 10:42:31.136000,1,3.131
2024-01-03 10:22:46.942000,1,6.639
2024-01-03 10:43:38.693000,1,1.965
2024-01-03 10:37:19.598000,1,3.073
2024-01-03 11:27:33.568000,1,1.927
2024-01-03 10:42:52.093000,1,2.754
2024-01-03 11:26:57.143000,1,2.836
2024-01-03 11:27:26.918000,2,2.209
2024-01-03 11:27:25.402000,1,2.131
2024-01-03 10:20:38.345000,3,6.316
2024-01-03 09:49:08.522000,1,8.487
2024-01-03 10:23:43.396000,1,8.637
2024-01-03 11:27:31.006000,3,3.775
2024-01-03 10:23:47.897000,1,2.362
2024-01-03 10:20:22.145000,2,2.116
2024-01-03 10:23:05.062000,1,2.254
2024-01-03 09:50:31.146000,2,4.883
2024-01-03 10:20:23.985000,3,6.157
2024-01-03 10:23:29.423000,1,3.118
2024-01-03 10:42:17.732000,2,5.27
2024-01-03 10:20:24.826000,4,2.907
2024-01-03 10:37:34.733000,2,2.214
2024-01-03 10:22:46.487000,1,1.752
2024-01-03 09:49:30.867000,2,5.827
2024-01-03 10:38:57.234000,1,1.938
2024-01-03 09:49:48.493000,2,3.89
2024-01-03 09:49:58.772000,1,3.261
2024-01-03 10:37:57.284000,1,3.17
2024-01-03 10:22:40.387000,3,4.044
2024-01-03 10:23:05.721000,1,2.241
2024-01-03 10:22:42.615000,2,2.909
2024-01-03 10:22:43.160000,1,4.2
2024-01-03 10:24:01.012000,1,2.225
2024-01-03 09:49:28.498000,2,6.337
2024-01-03 10:39:08.438000,1,2.96
2024-01-03 10:38:06.412000,1,1.942
2024-01-03 10:20:41.887000,2,2.668
2024-01-03 10:23:00.029000,3,2.412
2024-01-03 10:23:30.073000,1,3.009
2024-01-03 10:38:06.203000,1,3.117
2024-01-03 11:27:32.930000,1,2.761
2024-01-03 09:50:57.441000,2,2.987
2024-01-03 10:23:04.853000,1,2.472
2024-01-03 10:23:29.858000,1,2.407
2024-01-03 10:20:58.614000,5,7.703
2024-01-03 09:50:34.569000,1,2.423
2024-01-03 10:43:02.832000,1,2.269
2024-01-03 10:42:18.140000,2,2.631
2024-01-03 09:49:45.567000,3,3.215
2024-01-03 10:42:35.634000,2,2.217
2024-01-03 10:37:49.034000,1,2.184
2024-01-03 10:44:02.462000,1,2.766
2024-01-03 09:48:55.289000,4,26.1
2024-01-03 09:49:13.992000,2,4.558
2024-01-03 09:48:58.524000,1,2.663
2024-01-03 10:23:44.573000,1,3.641
2024-01-03 10:23:30.501000,1,2.148
2024-01-03 10:22:45.517000,1,1.755
2024-01-03 10:42:13.316000,2,4.146
2024-01-03 11:27:55.085000,1,9.089
2024-01-03 10:38:16.955000,1,2.183
2024-01-03 09:49:33.028000,6,12.18
2024-01-03 10:23:27.390000,1,2.589
2024-01-03 10:38:55.517000,1,2.031
2024-01-03 09:49:11.885000,1,42.7
2024-01-03 10:20:36.411000,4,4.672
2024-01-03 10:38:35.530000,1,2.4
2024-01-03 09:49:28.392000,6,4.29
2024-01-03 10:20:25.040000,1,2.313
2024-01-03 10:23:46.948000,1,2.879
2024-01-03 09:50:10.390000,1,3.138
2024-01-03 09:48:57.113000,3,5.079
2024-01-03 10:20:40.381000,4,3.794
2024-01-03 10:23:05.811000,1,2.718
2024-01-03 10:42:31.883000,2,2.637
2024-01-03 10:39:19.284000,1,2.162
2024-01-03 10:23:02.707000,2,3.084
2024-01-03 10:38:37.771000,1,3.598
2024-01-03 10:42:38.217000,2,3.676
2024-01-03 09:49:13.149000,2,3.725
2024-01-03 10:22:28.569000,1,4.619
2024-01-03 11:27:06.901000,1,2.108
2024-01-03 10:38:08.798000,1,2.835
2024-01-03 10:44:03.968000,1,2.342
2024-01-03 10:37:31.172000,1,2.773
2024-01-03 09:50:14.255000,2,2.6
2024-01-03 10:38:15.872000,1,2.156
2024-01-03 10:20:45.548000,2,3.388
2024-01-03 11:26:57.880000,1,3.084
2024-01-03 10:37:31.065000,3,2.693
2024-01-03 10:23:42.528000,2,2.546
2024-01-03 09:49:54.266000,2,5.045
2024-01-03 09:50:29.108000,2,2.788
2024-01-03 11:27:32.710000,3,3.336
2024-01-03 10:22:40.790000,1,2.367
2024-01-03 10:42:39.527000,1,5.917
2024-01-03 10:43:36.655000,1,3.076
2024-01-03 10:42:31.357000,2,2.395
2024-01-03 10:42:19.979000,2,2.341
2024-01-03 09:48:58.831000,1,4.078
2024-01-03 10:23:27.600000,1,2.23
2024-01-03 10:20:21.396000,2,4.42
2024-01-03 10:42:17.500000,1,2.155
2024-01-03 10:42:40.365000,1,3.103
2024-01-03 10:24:07.222000,1,2.897
2024-01-03 10:20:24.102000,4,4.964
2024-01-03 11:27:45.949000,2,1.831
2024-01-03 10:21:04.633000,1,3.722
2024-01-03 09:49:55.129000,3,5.337
2024-01-03 11:27:33.917000,1,4.15
2024-01-03 11:27:13.895000,2,2.43
2024-01-03 10:37:54.599000,1,1.903
2024-01-03 10:22:44.873000,1,2.12
2024-01-03 09:49:57.279000,1,3.533
2024-01-03 10:24:03.254000,1,2.35
2024-01-03 10:42:59.492000,1,2.652
2024-01-03 09:49:43.983000,2,9.902
2024-01-03 10:21:26.451000,3,4.628
2024-01-03 10:20:42.099000,1,2.028
2024-01-03 10:42:29.954000,1,3.734
2024-01-03 10:38:36.370000,2,2.634
2024-01-03 10:22:30.163000,4,5.123
2024-01-03 10:23:04.544000,2,2.224
2024-01-03 10:21:06.681000,1,2.694
2024-01-03 10:42:33.302000,1,3.833
2024-01-03 10:37:31.285000,1,2.308
2024-01-03 10:37:48.280000,1,3.463
2024-01-03 11:27:33.353000,2,2.557
2024-01-03 10:22:59.380000,2,4.099
2024-01-03 10:38:37.229000,1,2.197
2024-01-03 10:20:44.781000,2,2.361
2024-01-03 10:38:36.586000,1,1.936
2024-01-03 10:24:19.913000,1,2.506
2024-01-03 10:42:50.467000,1,2.602
2024-01-03 10:20:07.643000,3,2.887
2024-01-03 10:23:31.915000,1,2.71
2024-01-03 11:27:27.661000,1,2.284
2024-01-03 10:43:14.190000,2,2.468
2024-01-03 10:20:39.421000,2,5.055
2024-01-03 10:23:00.661000,1,2.779
2024-01-03 09:49:58.991000,5,4.367
2024-01-03 11:27:31.955000,1,2.271
2024-01-03 10:21:45.276000,2,2.513
2024-01-03 10:20:23,2,2.734
2024-01-03 10:23:00.553000,4,4.151
2024-01-03 09:50:01.037000,1,5.422
2024-01-03 10:21:46.472000,1,2.479
2024-01-03 10:42:15.902000,1,2.664
2024-01-03 09:49:44.186000,2,5.519
2024-01-03 11:27:12.505000,1,3.392
2024-01-03 10:22:58.948000,1,2.411
2024-01-03 10:42:38.855000,1,2.079
2024-01-03 10:20:37.383000,1,3.386
2024-01-03 10:42:39.295000,1,3.88
2024-01-03 09:50:14.811000,2,3.57
2024-01-03 10:37:56.757000,1,2.321
2024-01-03 10:20:41.455000,3,2.337
2024-01-03 10:37:47.203000,1,4.81
2024-01-03 09:50:30.283000,1,2.011
2024-01-03 10:20:57.425000,2,4.944
2024-01-03 11:27:46.151000,1,2.263
2024-01-03 10:43:00.667000,3,3.032
2024-01-03 11:27:09.911000,1,3.063
2024-01-03 09:49:29.565000,2,3.804
2024-01-03 10:20:39.526000,2,4.112
2024-01-03 09:50:32.222000,1,2.345
2024-01-03 10:21:05.805000,1,2.892
2024-01-03 10:37:18.087000,1,1.903
2024-01-03 11:27:43.463000,1,2.644
2024-01-03 09:49:09.376000,1,4.646
2024-01-03 10:22:30.374000,1,2.221
2024-01-03 10:38:54.451000,1,2.105
2024-01-03 11:27:45.399000,2,2.442
2024-01-03 10:20:36.950000,4,3.81
2024-01-03 10:23:06.561000,1,1.906
2024-01-03 09:51:00.566000,2,3.765
2024-01-03 09:49:31.392000,2,4.971
2024-01-03 10:20:23.755000,3,3.693
2024-01-03 10:42:34.578000,1,2.284
2024-01-03 10:39:18.529000,2,2.839
2024-01-03 10:20:20.977000,1,2.138
2024-01-03 10:24:32.246000,1,3.449
2024-01-03 10:20:07.537000,3,3.128
2024-01-03 10:37:54.385000,3,2.613
2024-01-03 10:37:36.332000,2,2.509
2024-01-03 10:42:01.596000,2,2.255
2024-01-03 10:42:18.787000,3,2.459
2024-01-03 11:27:35.102000,1,3.32
2024-01-03 09:49:08.835000,1,2.75
2024-01-03 10:23:02.603000,1,3.816
2024-01-03 09:49:13.257000,4,5.394
2024-01-03 09:49:56.845000,2,2.788
2024-01-03 10:23:04.421000,1,2.456
2024-01-03 10:22:48.541000,1,3.192
2024-01-03 10:37:36.665000,2,3.415
2024-01-03 10:23:19.016000,2,3.254
2024-01-03 11:27:24.864000,1,2.116
2024-01-03 09:50:46.592000,2,3.339
2024-01-03 10:42:59.295000,1,8.444
2024-01-03 10:20:38.235000,3,2.435
2024-01-03 10:38:17.591000,1,3.124
2024-01-03 09:49:56.958000,1,2.679
2024-01-03 10:38:08.570000,1,4.123
2024-01-03 09:49:31.943000,5,6.22
2024-01-03 10:38:56.591000,1,2.578
2024-01-03 09:48:57.662000,1,2.727
2024-01-03 11:27:07.551000,3,2.383
2024-01-03 11:27:11.539000,1,3.023
2024-01-03 10:20:39.093000,2,2.628
2024-01-03 10:21:42.916000,2,2.536
2024-01-03 09:49:11.431000,1,4.588
2024-01-03 09:48:56.470000,2,9.793
2024-01-03 10:43:39.874000,1,2.0
2024-01-03 10:37:34.184000,1,2.936
2024-01-03 09:49:13.566000,3,9.4
2024-01-03 10:42:32.526000,3,2.768
2024-01-03 10:20:36.307000,1,3.181
2024-01-03 11:27:44.754000,1,2.037
2024-01-03 10:23:19.345000,2,3.882
2024-01-03 10:37:57.821000,1,3.692
2024-01-03 10:23:28.691000,1,2.093
2024-01-03 10:22:42.076000,1,1.825
2024-01-03 10:20:42.531000,5,3.492
2024-01-03 10:22:42.511000,1,2.609
2024-01-03 09:49:55.454000,1,2.301
2024-01-03 10:21:06.773000,1,2.044
2024-01-03 10:38:08.675000,1,3.478
2024-01-03 10:42:36.197000,2,3.811
2024-01-03 10:23:28.890000,1,2.114
2024-01-03 10:21:25.046000,1,3.141
2024-01-03 10:22:59.923000,2,3.309
2024-01-03 09:49:12.395000,1,3.619
2024-01-03 10:37:35.256000,2,2.279
2024-01-03 09:49:53.301000,1,5.651
2024-01-03 10:21:39.264000,2,3.648
2024-01-03 10:23:01.225000,1,3.334
2024-01-03 09:48:57.226000,1,9.144
2024-01-03 09:49:08.406000,5,8.991
2024-01-03 10:37:35.169000,2,2.849
2024-01-03 10:42:58.738000,1,1.919
2024-01-03 11:27:45.505000,1,2.626
2024-01-03 09:50:34.032000,2,5.995
2024-01-03 10:37:37.199000,2,3.995
2024-01-03 10:38:08.240000,3,3.985
2024-01-03 10:24:33.115000,1,3.636
2024-01-03 09:49:45.256000,3,4.179
2024-01-03 09:49:26.581000,3,7.799
2024-01-03 10:42:12.015000,1,2.345
2024-01-03 09:48:55.501000,2,11.01
2024-01-03 10:20:24.611000,4,2.561
2024-01-03 10:20:18.384000,2,2.885
2024-01-03 10:42:49.515000,1,2.886
2024-01-03 10:44:03.536000,1,2.003
2024-01-03 09:49:55.776000,1,2.943
2024-01-03 10:37:20.551000,2,2.316
2024-01-03 10:20:56.248000,1,2.272
2024-01-03 10:22:46.289000,1,3.201
2024-01-03 10:20:46.823000,2,4.053
2024-01-03 10:37:37.749000,2,3.624
2024-01-03 11:27:47.332000,1,2.298
2024-01-03 10:20:26.552000,2,4.283
2024-01-03 10:20:23.429000,3,2.99
2024-01-03 10:37:49.885000,2,2.635
2024-01-03 10:39:09.495000,1,2.217
2024-01-03 10:20:21.184000,2,6.986
2024-01-03 10:20:35.663000,2,2.403
2024-01-03 10:42:13.759000,1,3.313
2024-01-03 10:42:31.675000,1,3.424
2024-01-03 09:50:59.907000,2,3.505
2024-01-03 10:37:32.248000,2,2.973
2024-01-03 10:42:14.601000,1,3.535
2024-01-03 10:42:52.731000,4,3.041
2024-01-03 10:42:00.203000,1,2.319
2024-01-03 11:27:13.570000,2,2.681
2024-01-03 10:20:06.463000,3,3.267
2024-01-03 10:42:00.110000,1,1.98
2024-01-03 10:42:02.994000,2,3.843
2024-01-03 10:42:00.849000,2,2.505
2024-01-03 10:21:06.034000,2,2.718
2024-01-03 10:20:43.388000,2,2.226
