log time,count,spend time
2024-01-03 09:49:48.144000,2,2.801
2024-01-03 10:37:35.369000,1,3.015
2024-01-03 10:38:09.747000,2,3.237
2024-01-03 11:27:31.649000,3,2.118
2024-01-03 10:38:30.996000,1,2.995
2024-01-03 10:42:49.086000,1,2.892
2024-01-03 10:20:44.463000,5,2.856
2024-01-03 10:22:46.381000,2,2.547
2024-01-03 10:38:17.370000,1,2.044
2024-01-03 11:27:08.946000,1,2.817
2024-01-03 10:21:46.671000,1,2.183
2024-01-03 10:20:40.827000,2,2.953
2024-01-03 09:49:47.392000,3,4.284
2024-01-03 09:50:33.190000,1,4.257
2024-01-03 10:42:50.691000,1,1.907
2024-01-03 10:42:18.677000,1,2.158
2024-01-03 10:42:00.746000,1,2.574
2024-01-03 10:37:48.927000,2,2.314
2024-01-03 09:49:26.676000,6,9.426
2024-01-03 10:20:18.061000,4,2.839
2024-01-03 10:20:06.568000,1,2.83
2024-01-03 10:20:07.980000,5,3.457
2024-01-03 10:22:57.884000,1,2.411
2024-01-03 10:20:45.755000,2,2.688
2024-01-03 10:43:38.478000,1,1.986
2024-01-03 10:21:20.316000,5,4.171
2024-01-03 09:49:13.686000,1,3.53
2024-01-03 10:24:20.004000,1,1.68
2024-01-03 10:21:39.585000,1,2.072
2024-01-03 10:43:18.081000,1,3.053
2024-01-03 09:49:10.015000,2,3.578
2024-01-03 10:42:32.961000,1,2.404
2024-01-03 10:20:44.899000,1,3.07
2024-01-03 09:48:56.897000,2,4.962
2024-01-03 10:22:45.406000,2,2.886
2024-01-03 10:23:07.220000,1,1.669
2024-01-03 10:42:33.813000,1,2.401
2024-01-03 09:48:57.864000,1,4.839
2024-01-03 09:49:47.067000,5,4.503
2024-01-03 09:49:29.462000,2,14.39
2024-01-03 10:23:17.729000,1,2.465
2024-01-03 10:42:48.654000,1,3.319
2024-01-03 10:37:47.753000,1,3.387
2024-01-03 10:22:41.333000,1,3.275
2024-01-03 10:21:39.926000,2,4.024
2024-01-03 09:49:57.600000,1,2.38
2024-01-03 11:27:28.756000,2,4.423
2024-01-03 10:21:07.733000,1,2.811
2024-01-03 10:20:20.866000,2,3.496
2024-01-03 11:27:08.091000,3,4.533
2024-01-03 10:38:33.058000,1,4.196
2024-01-03 10:22:44.359000,1,2.427
2024-01-03 10:22:28.657000,3,3.674
2024-01-03 10:24:28.694000,1,2.348
2024-01-03 10:38:08.138000,2,4.086
2024-01-03 09:49:35.379000,2,2.798
2024-01-03 09:49:55.020000,2,3.995
2024-01-03 10:23:01.003000,1,3.584
2024-01-03 11:27:27.337000,1,2.625
2024-01-03 09:49:13.349000,1,4.535
2024-01-03 09:49:35.905000,2,2.746
2024-01-03 10:42:31.995000,3,4.03
2024-01-03 10:42:31.573000,3,3.037
2024-01-03 10:22:47.995000,1,3.025
2024-01-03 10:23:18.705000,1,2.009
2024-01-03 09:49:55.558000,1,3.688
2024-01-03 10:42:00.326000,2,2.121
2024-01-03 09:49:13.780000,2,2.702
2024-01-03 10:22:41.978000,4,6.113
2024-01-03 10:20:24.724000,2,3.077
2024-01-03 09:50:09.435000,5,3.5
2024-01-03 10:43:50.519000,1,2.123
2024-01-03 10:42:36.600000,2,2.421
2024-01-03 11:26:56.924000,1,2.213
2024-01-03 10:37:54.065000,2,2.691
2024-01-03 11:26:56.802000,1,1.681
2024-01-03 10:21:07.967000,1,2.803
2024-01-03 09:50:47.022000,2,44.83
2024-01-03 09:49:31.728000,5,9.857
2024-01-03 10:21:05.159000,3,2.655
2024-01-03 11:27:24.433000,1,2.918
2024-01-03 09:49:09.811000,1,6.602
2024-01-03 10:42:36.830000,2,2.915
2024-01-03 11:27:11.217000,1,2.206
2024-01-03 11:27:45.620000,1,3.246
2024-01-03 09:49:57.061000,1,2.713
2024-01-03 10:20:39.633000,2,3.005
2024-01-03 10:22:46.602000,3,4.366
2024-01-03 10:42:01.933000,2,3.718
2024-01-03 10:21:22.260000,1,3.358
2024-01-03 10:20:46.294000,2,2.598
2024-01-03 10:20:37.276000,2,4.072
2024-01-03 10:22:39.827000,1,1.989
2024-01-03 10:38:31.859000,2,4.802
2024-01-03 10:20:08.725000,1,2.133
2024-01-03 10:42:02.351000,1,3.04
2024-01-03 10:20:39.954000,1,2.635
2024-01-03 10:20:41.139000,3,6.056
2024-01-03 09:49:27.861000,7,7.475
2024-01-03 10:42:34.455000,1,2.027
2024-01-03 09:49:28.822000,7,5.058
2024-01-03 09:49:46.532000,7,5.458
2024-01-03 11:26:55.080000,1,2.465
2024-01-03 10:20:06.998000,3,3.602
2024-01-03 10:20:38.025000,8,4.664
2024-01-03 10:42:33.064000,3,2.83
2024-01-03 09:49:27.104000,3,8.291
2024-01-03 09:49:34.305000,2,4.739
2024-01-03 10:21:39.692000,1,2.28
2024-01-03 10:38:54.226000,1,2.632
2024-01-03 10:42:31.021000,1,2.006
2024-01-03 09:49:58.881000,1,2.608
2024-01-03 10:38:07.184000,2,3.979
2024-01-03 10:24:01.965000,3,4.008
2024-01-03 09:49:15.396000,2,5.807
2024-01-03 10:37:49.356000,1,1.604
2024-01-03 11:27:53.481000,1,2.444
2024-01-03 10:22:29.100000,1,1.769
2024-01-03 11:26:56.052000,1,3.149
2024-01-03 10:21:09.239000,1,2.128
2024-01-03 10:42:37.139000,2,2.327
2024-01-03 10:20:44.139000,4,3.2
2024-01-03 11:27:06.472000,1,3.225
2024-01-03 10:20:44.996000,3,3.899
2024-01-03 10:20:41.993000,3,3.399
2024-01-03 10:42:12.244000,1,2.863
2024-01-03 09:49:30.102000,1,3.174
2024-01-03 09:49:32.359000,1,4.414
2024-01-03 11:27:28.210000,3,2.934
2024-01-03 10:22:58.841000,2,2.483
2024-01-03 11:27:47.680000,1,3.401
2024-01-03 10:43:50.751000,1,2.122
2024-01-03 09:49:08.193000,3,7.848
2024-01-03 11:27:54,1,2.733
2024-01-03 10:42:02.135000,2,3.463
2024-01-03 09:49:15.496000,3,4.751
2024-01-03 10:42:39.076000,1,2.883
2024-01-03 11:27:43.999000,1,2.131
2024-01-03 09:49:13.460000,5,10.47
2024-01-03 10:23:18.153000,1,2.129
2024-01-03 10:20:25.363000,1,2.149
2024-01-03 10:20:24.190000,2,21.75
2024-01-03 10:20:22.893000,1,2.01
2024-01-03 10:43:33.125000,1,2.934
2024-01-03 09:49:29.246000,1,6.053
2024-01-03 09:49:12.597000,2,4.878
2024-01-03 10:23:05.385000,1,2.972
2024-01-03 09:50:28.555000,5,4.973
2024-01-03 09:49:30.545000,2,4.405
2024-01-03 11:27:14.446000,1,2.418
2024-01-03 10:43:32.142000,2,2.3
2024-01-03 10:21:43.883000,2,2.303
2024-01-03 11:27:47.548000,2,2.466
2024-01-03 10:23:31.170000,1,2.584
2024-01-03 10:20:55.173000,2,1.887
2024-01-03 10:23:05.505000,1,2.443
2024-01-03 10:22:47.673000,2,2.232
2024-01-03 10:23:06.135000,2,3.312
2024-01-03 10:20:43.605000,2,3.778
2024-01-03 10:23:06.352000,1,3.092
2024-01-03 09:49:27.223000,6,4.422
2024-01-03 09:49:45.672000,1,4.858
2024-01-03 09:49:55.667000,5,3.989
2024-01-03 11:27:08.516000,1,2.393
2024-01-03 10:43:32.252000,1,1.911
2024-01-03 10:20:26.223000,4,3.042
2024-01-03 10:23:17.192000,1,1.785
2024-01-03 09:49:46.103000,3,5.57
2024-01-03 10:37:36.227000,1,2.348
2024-01-03 11:27:07.779000,1,2.129
2024-01-03 09:49:54.587000,1,3.525
2024-01-03 10:20:39.313000,4,4.284
2024-01-03 10:21:38.303000,3,3.12
2024-01-03 09:49:54.500000,2,6.442
2024-01-03 10:38:18.454000,1,2.759
2024-01-03 09:49:34.507000,2,4.074
2024-01-03 10:24:29.457000,1,2.313
2024-01-03 09:50:34.140000,1,3.013
2024-01-03 10:22:47.478000,1,9.481
2024-01-03 10:22:58.530000,1,2.012
2024-01-03 11:27:34.215000,1,2.191
2024-01-03 10:23:27.943000,1,3.039
2024-01-03 10:23:19.568000,3,3.433
2024-01-03 10:42:12.789000,1,2.069
2024-01-03 10:20:41.579000,1,2.186
2024-01-03 10:42:13.522000,3,2.975
2024-01-03 10:38:19.297000,2,2.446
2024-01-03 11:27:13.801000,1,3.206
2024-01-03 09:49:33.545000,4,7.694
2024-01-03 10:24:08.206000,1,3.534
2024-01-03 10:42:30.054000,1,2.285
2024-01-03 10:20:57.968000,2,3.422
2024-01-03 09:48:57.434000,4,5.833
2024-01-03 10:22:30.699000,2,2.739
2024-01-03 11:27:08.852000,1,2.407
2024-01-03 10:20:25.686000,4,2.904
2024-01-03 09:49:30.423000,1,6.927
2024-01-03 10:23:29.763000,1,2.592
2024-01-03 10:42:37.788000,1,2.4
2024-01-03 09:49:12.934000,2,2.966
2024-01-03 10:22:29.191000,3,2.525
2024-01-03 10:39:19.934000,1,2.831
2024-01-03 09:49:06.901000,1,4.831
2024-01-03 10:37:20.660000,1,2.835
2024-01-03 10:37:31.501000,2,3.295
2024-01-03 10:38:06.644000,1,1.995
2024-01-03 10:37:34.614000,2,2.333
2024-01-03 09:49:25.599000,5,13.27
2024-01-03 11:27:29.822000,2,2.35
2024-01-03 10:42:51.433000,2,3.239
2024-01-03 10:39:21.755000,1,2.717
2024-01-03 10:37:18.407000,1,2.196
2024-01-03 11:27:54.856000,1,2.278
2024-01-03 10:42:19.227000,1,2.172
2024-01-03 11:27:31.548000,2,2.413
2024-01-03 10:37:52.791000,1,2.99
2024-01-03 10:21:08.290000,1,8.305
2024-01-03 10:39:10.028000,1,2.092
2024-01-03 11:27:12.836000,4,3.652
2024-01-03 10:37:56.530000,1,3.107
2024-01-03 09:49:56.326000,3,3.347
2024-01-03 10:38:56.039000,1,2.107
2024-01-03 10:37:17.655000,2,2.523
2024-01-03 10:38:10.290000,2,3.563
2024-01-03 09:48:55.732000,5,14.03
2024-01-03 10:23:02.181000,5,3.4
2024-01-03 09:49:53.727000,1,4.551
2024-01-03 09:49:44.813000,1,4.179
2024-01-03 09:49:47.932000,3,3.819
2024-01-03 11:27:09.275000,1,3.071
2024-01-03 10:23:17.955000,1,2.408
2024-01-03 10:43:18.406000,1,2.905
2024-01-03 09:49:56.432000,1,2.707
2024-01-03 11:27:14.123000,2,2.566
2024-01-03 10:42:32.633000,1,2.055
2024-01-03 10:20:36.517000,1,1.899
2024-01-03 10:20:44.370000,1,1.685
2024-01-03 09:49:32.037000,1,19.95
2024-01-03 10:23:03.139000,1,2.818
2024-01-03 09:50:14.041000,3,2.622
2024-01-03 10:43:52.368000,1,3.372
2024-01-03 10:38:07.708000,3,8.762
2024-01-03 10:38:56.257000,1,1.999
2024-01-03 10:20:19.246000,1,2.448
2024-01-03 10:20:58.070000,5,3.214
2024-01-03 10:37:53.421000,2,2.265
2024-01-03 11:27:28.308000,1,3.405
2024-01-03 10:43:18.928000,1,3.047
2024-01-03 10:37:53.328000,1,1.92
2024-01-03 09:49:07.870000,4,5.024
2024-01-03 10:20:26.021000,2,4.357
2024-01-03 10:23:08.078000,1,3.276
2024-01-03 09:48:57.754000,1,4.086
2024-01-03 10:37:19.170000,2,2.245
2024-01-03 10:42:16.424000,1,3.186
2024-01-03 11:27:52.925000,1,2.328
2024-01-03 10:42:15.152000,1,2.605
2024-01-03 10:42:59.056000,1,2.056
2024-01-03 10:42:29.420000,1,2.781
2024-01-03 10:21:09.889000,2,4.122
2024-01-03 09:49:32.788000,2,5.085
2024-01-03 10:20:23.216000,1,3.5
2024-01-03 10:24:18.944000,1,2.78
2024-01-03 10:20:37.594000,1,5.52
2024-01-03 10:37:29.472000,2,2.9
2024-01-03 10:20:19.030000,3,3.42
2024-01-03 10:23:28.466000,2,4.102
2024-01-03 10:24:02.304000,1,2.528
2024-01-03 10:43:02.171000,2,2.451
2024-01-03 10:37:19.690000,2,4.53
2024-01-03 11:27:33.139000,1,2.833
2024-01-03 09:50:45.844000,1,7.625
2024-01-03 10:42:38.990000,1,3.384
2024-01-03 09:50:00.714000,1,3.706
2024-01-03 11:27:26.798000,1,3.408
2024-01-03 10:23:17.403000,1,2.581
2024-01-03 10:21:43.131000,2,2.546
2024-01-03 09:49:31.503000,6,7.218
2024-01-03 10:38:50.784000,1,2.353
2024-01-03 10:38:56.364000,2,2.885
2024-01-03 11:27:46.487000,2,2.828
2024-01-03 10:20:37.061000,1,2.508
2024-01-03 10:42:50.574000,2,3.019
2024-01-03 10:37:53.007000,1,2.781
2024-01-03 10:20:58.721000,1,3.457
2024-01-03 10:37:52.886000,1,2.727
2024-01-03 09:49:46.859000,3,16.88
2024-01-03 10:42:02.895000,1,6.458
2024-01-03 10:39:18.221000,1,2.303
2024-01-03 10:39:08.527000,1,2.207
2024-01-03 09:49:55.882000,3,3.941
2024-01-03 10:20:18.919000,1,2.626
2024-01-03 11:27:25.293000,2,2.206
2024-01-03 09:50:10.497000,1,5.363
2024-01-03 10:42:18.246000,4,3.303
2024-01-03 10:22:31.366000,1,3.667
2024-01-03 10:23:41.687000,1,3.631
2024-01-03 10:38:32.501000,1,3.14
2024-01-03 10:38:19.940000,1,2.118
2024-01-03 10:20:08.629000,3,4.239
2024-01-03 10:37:53.867000,1,3.03
2024-01-03 10:42:16.960000,1,2.824
2024-01-03 10:23:42.225000,1,2.318
2024-01-03 10:20:20.663000,2,4.014
2024-01-03 10:23:20.621000,2,2.437
2024-01-03 10:20:43.925000,5,4.136
2024-01-03 10:38:06.950000,1,2.592
2024-01-03 10:20:43.296000,1,2.702
2024-01-03 10:21:21.395000,1,5.146
2024-01-03 10:38:17.696000,1,3.901
2024-01-03 11:27:09.379000,1,3.417
2024-01-03 10:38:09.652000,2,2.269
2024-01-03 10:23:20.416000,1,3.352
2024-01-03 09:49:25.708000,1,7.444
2024-01-03 10:37:18.635000,2,2.355
2024-01-03 10:38:16.407000,1,3.034
2024-01-03 10:21:26.335000,1,2.292
2024-01-03 10:42:03.444000,1,3.589
2024-01-03 10:23:27.180000,1,3.644
2024-01-03 11:27:27.134000,1,2.025
2024-01-03 10:20:19.675000,2,4.315
2024-01-03 09:49:12.702000,2,4.431
2024-01-03 10:42:53.277000,1,3.043
2024-01-03 10:38:18.225000,1,1.707
2024-01-03 10:23:20.950000,1,3.73
2024-01-03 10:37:36.767000,1,3.128
2024-01-03 10:22:48.233000,2,3.634
2024-01-03 11:27:29.598000,1,2.843
2024-01-03 10:21:24.508000,2,3.1
2024-01-03 10:20:19.781000,1,2.307
2024-01-03 09:50:12.980000,2,3.136
2024-01-03 10:23:03.903000,1,3.611
2024-01-03 10:42:30.806000,2,2.793
2024-01-03 11:27:26.694000,4,4.65
2024-01-03 10:20:25.262000,1,3.251
2024-01-03 10:43:13.874000,1,3.112
2024-01-03 10:42:59.829000,1,3.248
2024-01-03 10:22:31.238000,1,3.568
2024-01-03 09:49:29.801000,1,8.311
2024-01-03 10:42:48.975000,1,2.23
2024-01-03 09:50:56.921000,2,4.085
2024-01-03 10:37:55.459000,3,3.816
2024-01-03 10:42:30.502000,1,2.422
2024-01-03 09:49:33.767000,2,4.429
2024-01-03 10:43:33.647000,2,2.521
2024-01-03 09:50:31.790000,2,3.68
2024-01-03 10:42:01.063000,2,2.421
2024-01-03 10:37:56.210000,2,2.25
2024-01-03 10:24:00.461000,2,3.002
2024-01-03 09:49:57.724000,1,3.22
2024-01-03 10:21:05.272000,2,3.169
2024-01-03 10:37:36.873000,1,2.389
2024-01-03 10:42:12.988000,1,2.078
2024-01-03 11:27:13.267000,1,2.163
2024-01-03 10:23:03.459000,2,2.582
2024-01-03 09:49:55.360000,2,4.258
2024-01-03 09:48:57.005000,2,11.93
2024-01-03 10:43:20.107000,1,3.009
2024-01-03 10:37:53.102000,1,2.171
2024-01-03 10:23:42.421000,1,2.318
2024-01-03 10:43:40.203000,1,2.994
2024-01-03 10:20:09.697000,2,3.087
2024-01-03 11:27:14.971000,1,2.621
2024-01-03 10:21:44.970000,4,3.355
2024-01-03 11:27:14.661000,2,2.548
2024-01-03 10:20:38.986000,2,2.865
2024-01-03 09:49:14.980000,4,6.243
2024-01-03 10:20:08.506000,4,4.198
2024-01-03 10:38:07.491000,1,2.406
2024-01-03 10:43:20.439000,1,2.156
2024-01-03 09:50:09.121000,1,3.381
2024-01-03 10:37:49.791000,2,3.394
2024-01-03 10:42:20.178000,1,2.316
2024-01-03 10:42:38.104000,1,2.488
2024-01-03 11:26:55.726000,1,2.104
2024-01-03 10:21:04.091000,1,3.249
2024-01-03 10:20:42.426000,2,2.795
2024-01-03 10:37:36.119000,2,3.819
2024-01-03 10:23:04.636000,1,2.048
2024-01-03 09:49:28.712000,1,3.931
2024-01-03 09:49:58.041000,5,3.472
2024-01-03 10:42:34.142000,1,3.347
2024-01-03 10:43:16.034000,1,1.992
2024-01-03 10:42:50.248000,1,2.301
2024-01-03 10:24:04.965000,1,2.606
2024-01-03 10:37:18.941000,2,2.694
2024-01-03 11:27:07.990000,1,2.92
2024-01-03 10:37:49.449000,3,2.557
2024-01-03 10:42:35.103000,2,2.605
2024-01-03 10:20:45.204000,2,2.277
2024-01-03 10:21:38.398000,2,7.537
2024-01-03 09:50:35.660000,1,2.791
2024-01-03 10:43:00.128000,2,3.127
2024-01-03 10:20:09.262000,1,4.146
2024-01-03 10:23:00.122000,1,1.543
2024-01-03 10:38:20.476000,1,2.549
2024-01-03 10:37:56.439000,1,3.257
2024-01-03 10:44:03.857000,1,2.378
2024-01-03 11:27:27.228000,3,3.461
2024-01-03 10:21:40.133000,2,3.211
2024-01-03 10:21:08.493000,2,4.959
2024-01-03 09:49:28.926000,2,6.922
2024-01-03 10:38:31.751000,1,2.08
2024-01-03 09:49:44.919000,1,4.669
2024-01-03 11:27:45.186000,1,2.137
